#@ # 
#@ # Running pp_shell Version V-2004.06-SP1 for linux -- Aug 23, 2004
#@ # Date:   Mon Jul 23 16:14:12 2007
#@ # Run by: mottaghi@shafagh
#@ 

source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup
#@           set widget [ qtcl_create -name $tabledata(nameInherited) -qclass "QComboBox" -tooltip $tt]
#@           qtcl_set_property -name $widget -property "editable" -value "1"
#@           qtcl_set_list_items -name $widget -insert -index {-1} -values " \"QWidget\" \"QObject\" "
#@           qtcl_set_property -name $widget -property "currentText" -value $tabledata(valueInherited)
#@           qtcl_set_table_cells -name "$table" -column $col -row $row -widget $widget
#@           set tabledata(widgetInherited) [qtcl_get_data -name "$table|*|$tabledata(nameInherited)" -fullname]
#@         } elseif { $tabledata(nameInherited) == "eventName" } {
#@           set tt "Show only events marked in list of events"
#@           set widget [ qtcl_create -name $tabledata(nameInherited) -qclass "QComboBox" -tooltip $tt]
#@           qtcl_set_property -name $widget -properties "{editable 1} {currentText \"(open combo)\"} "
#@           set wlist ""
#@           
#@           foreach w [lsort [array names QtclSpy::eventList]] {
#@             set cb [qtcl_create -name cb_$w -qclass "QCheckBox"]
#@             qtcl_set_property -name $cb -properties "{ maximumHeight 20 } \"text $w\" \"checked $QtclSpy::eventList($w)\" "
#@             lappend wlist $cb
#@           } 
#@           set listbox [qtcl_get_data -name "$widget|*|in-combo" -fullname]
#@ #          set w qtcl_set_property -name $widget -property "width"
#@           set w 200
#@           qtcl_set_property -name $listbox -property "minimumWidth" -value $w
#@           
#@           qtcl_set_list_items -name $widget -insert -index {0} -objects "$wlist"
#@ ##          qtcl_set_list_items -name $widget -insert -index {0} -values "$wlist"
#@           qtcl_set_table_cells -name "$table" -column $col -row $row -widget $widget
#@           set tabledata(widgetInherited) [qtcl_get_data -name "$table|*|$tabledata(nameInherited)" -fullname]
#@ 
#@         } else {
#@           set tt "Show only own or also inherited derived information for $tabledata(label)"
#@           set widget [ qtcl_create -name $tabledata(nameInherited) -parent $table -qclass "QCheckBox" -tooltip $tt]
#@           qtcl_set_table_cells -name "$table" -column $col -row $row -widget $widget
#@           set tabledata(widgetInherited) [qtcl_get_data -name "$table|*|$tabledata(nameInherited)" -fullname]
#@           qtcl_set_property -name $tabledata(widgetInherited) -property "checked" -value $tabledata(valueInherited)
#@         }
#@       }
#@       incr col
#@           
#@       if { $tabledata(nameFilter) != "" } {
#@         set tt "Name filter for information on $tabledata(label)"
#@         set widget [ qtcl_create -name $tabledata(nameFilter) -parent $table -qclass "QLineEdit" -tooltip $tt]
#@         qtcl_set_table_cells -name "$table" -column $col -row $row -widget $widget
#@         set tabledata(widgetFilter) [qtcl_get_data -name "$table|*|$tabledata(nameFilter)" -fullname]
#@         qtcl_set_property -name $tabledata(widgetFilter) -property "text" -value $tabledata(valueFilter)
#@       }
#@       incr col
#@       incr row
#@     }
#@ 
#@     qtcl_set_property -name $table -property "selectionMode" -value "NoSelection"
#@     set verHeader [qtcl_get_table_cells -name "$table" -vheader]
#@     set horHeader [qtcl_get_table_cells -name "$table" -hheader]
#@     
#@     set hbox2 [ qtcl_create -name hbox2 -parent $vbox -qclass "QHBox"]
#@     qtcl_set_property -name $hbox2 -property "sizePolicy" -value { Expanding Fixed FALSE}
#@ 
#@     set vbox2 [ qtcl_create -name vbox2 -parent $hbox2 -qclass "QFrame"]
#@     qtcl_set_property -name $vbox2 -property "sizePolicy" -value { Expanding Fixed FALSE}
#@ 
#@     set tt "apply options and close dialog"
#@     set okBtn [ qtcl_create -name okBtn -parent $hbox2 -qclass "QPushButton" -tooltip $tt]
#@     qtcl_set_property -name $okBtn -property "text" -value "OK"
#@     set tt "close dialog without applying changes"
#@     set cancelBtn [ qtcl_create -name cancelBtn -parent $hbox2 -qclass "QPushButton" -tooltip $tt]
#@     qtcl_set_property -name $cancelBtn -property "text" -value "Cancel"
#@ #    qtcl_set_property -name $closeBtn -property "sizePolicy" -value { Fixed Fixed FALSE}
#@ #    qtcl_set_property -name $closeBtn -property "autoDefault" -value "0"
#@ 
#@     qtcl_connect -sender $okBtn -signal "clicked()" -cmd "::QtclSpy::options_ok %sender 1"
#@     qtcl_connect -sender $cancelBtn -signal "clicked()" -cmd "::QtclSpy::options_ok %sender 0"
#@ #   qtcl_connect -sender $cancelBtn -signal "clicked()" -receiver $::QtclSpy::optionsDlg -slot "reject()"
#@ 
#@ 
#@     qtcl_set_property -name APPLICATION -property overrideCursorStack -value ArrowCursor
#@     set ok [qtcl_operate -show -name $::QtclSpy::optionsDlg]
#@   }
#@ 
#@   #------------------------------------------------------------------------------
#@   #  handle start/end of spy operation
#@   #------------------------------------------------------------------------------
#@   proc show_spy { widget show } {
#@     echo_trace "#### in show_spy: widget=$widget show=$show"
#@     set checked  [qtcl_get_property -name [qtcl_get_data -name "$::QtclSpy::SpyDialog|*|checkShowSpy" -fullname] -property "checked"]
#@   
#@     if { $show } {
#@       qtcl_set_property -name $widget -property "cursor" -value { ArrowCursor }
#@       qtcl_operate -show -name $::QtclSpy::spyWidget
#@       set w [qtcl_get_property -name $::QtclSpy::widgetCombo -property "currentText"]
#@       qtcl_set_list_items -name $::QtclSpy::widgetCombo -insert -index {0} -values " \"$w\" "
#@       update_tabledata "$w"
#@       qtcl_set_property -name $::QtclSpy::infoView -property "enabled" -value 1
#@     } else {
#@       set xbm_file [file join $::synopsys_root auxx gui common images toolbars spy_cursor.xbm]
#@       qtcl_set_property -name $widget -property "cursor" -value $xbm_file
#@       if { $checked } {
#@         qtcl_operate -hide -name $::QtclSpy::spyWidget
#@       } else {
#@        qtcl_set_property -name $::QtclSpy::infoView -property "enabled" -value 0
#@       }
#@     }
#@     return ""
#@   }
#@ 
#@   proc get_data_list { datalist dataindex indata } {
#@     foreach data $datalist {
#@       set children [lindex $data 7]
#@       set dataset [lindex $data $dataindex]
#@ 
#@       foreach d $dataset {        
#@           lappend indata [lindex $d 1]
#@       }
#@       set indata [get_data_list $children $dataindex $indata]
#@     }
#@     return $indata
#@   }
#@ 
#@   proc end_modal_dialog { dlg_status } {
#@     echo_trace "#### end_modal_dialog" 
#@     if { [qtcl_get_data -name "$::QtclSpy::SpyDialog" -exist]} {
#@       if { $::QtclSpy::backup(bIsDocked) } {
#@         set ::QtclSpy::checkHideWidget $::QtclSpy::backup(checkHideWidget)
#@         set ::QtclSpy::checkDockWidget $::QtclSpy::backup(checkDockWidget)
#@         qtcl_set_property -name $::QtclSpy::checkHideWidget -property "checked" -value $::QtclSpy::bHideSpy
#@         set ::QtclSpy::spyWidget "$::QtclSpy::SpyDialog"       
#@         set ::QtclSpy::backup(bIsDocked) 0
#@         qtcl_operate -name "$::QtclSpy::SpyDialog" -show
#@       }
#@     }
#@     return $dlg_status
#@   }
#@   
#@   
#@   proc begin_modal_dialog { dialog } {
#@     echo_trace "#### begin_modal_dialog: dialog=$dialog" 
#@     if { [qtcl_get_data -name "$::QtclSpy::SpyDialog" -exist] } {
#@     set leafName [lindex [split $dialog |] end]
#@     if { $::QtclSpy::OPTIONSDLG != $leafName } {
#@     
#@     #  find a child of specified class type
#@     set bDock  [qtcl_get_property -name "$::QtclSpy::checkDockWidget" -property "checked"]
#@     if { $bDock } {
#@ 
#@       #uniquify dialog name
#@       set v [qtcl_create -name VisitorRename -parent $dialog -qclass QtclTreeVisitorTcl]
#@       qtcl_set_property -name $v -property uniquifyUnnamed -value true
#@       qtcl_traverse_object_tree1 -name $dialog -visitor $v
#@ 
#@       set baseclass "QLayout"
#@       set infolist [list [qtcl_get_data -name $dialog -children -baseclass $baseclass ]]
#@       set  widgets [get_data_list $infolist 6 ""]
#@ 
#@       set widget [lindex $widgets 0]
#@       set widget [qtcl_get_data -name "$dialog|$widget" -fullname]
#@       set ok 0
#@       while { $ok == 0 } {
#@        if { [qtcl_get_data -name "$widget" -exist] } {
#@          if { [ qtcl_get_data -name $widget -derived_from $baseclass ]  } {
#@            set ok 1
#@          } else {
#@            qtcl_set_property -name $widget -property "name" -value "xxxx"
#@          }
#@        } else {
#@          echo "NOT FOUND!"
#@          set widgets ""
#@          set ok 1
#@        }
#@       }
#@       if { [llength $widgets] == 0 } {
#@         set infolist [list [qtcl_get_data -name $dialog -children -baseclass "QHBox" -inherited -recursive]]
#@         set  widgets [get_data_list $infolist 6 ""]
#@         if { [llength $widgets] > 0 } {
#@           set widget [lindex $widgets 0]
#@           set widget [qtcl_get_data -name "$dialog|*|$widget" -fullname]
#@         }
#@       }
#@ 
#@       if { [llength $widgets] > 0 } {
#@         set ::QtclSpy::backup(bIsDocked) 1
#@         set ::QtclSpy::backup(checkHideWidget) $::QtclSpy::checkHideWidget
#@         set ::QtclSpy::backup(checkDockWidget) $::QtclSpy::checkDockWidget
#@         
#@ #       set widget [lindex $widgets 0]
#@ #       set widget [qtcl_get_data -name "$dialog|*|$widget" -fullname]
#@         set vbox [create_spy_widget $widget]
#@         qtcl_operate -name "$::QtclSpy::checkDockWidget" -hide
#@         set ::QtclSpy::spyWidget $vbox       
#@         qtcl_operate -name "$::QtclSpy::SpyDialog" -hide
#@         qtcl_set_property -name $vbox -property "frameShape" -value "Panel"
#@         qtcl_set_property -name $vbox -property "frameShadow" -value "Sunken"
#@         qtcl_set_property -name $vbox -property "margin" -value "4"
#@         qtcl_set_property -name $vbox -property "paletteBackgroundColor" -value "#C2D2CB"
#@       }
#@       qtcl_destroy -name $v
#@     }
#@     }
#@     }
#@   }
#@ 
#@   #------------------------------------------------------------------------------
#@   #  create/show spy window
#@   #------------------------------------------------------------------------------
#@   proc show_spy_window { name } {
#@     set ::QtclSpy::SpyDialog [qtcl_create -name $name -qclass "QDialog"]
#@     set ::QtclSpy::spyWidget "$::QtclSpy::SpyDialog"       
#@     qtcl_set_property -name $::QtclSpy::SpyDialog -property "size" -value {450 400}
#@     qtcl_set_property -name $::QtclSpy::SpyDialog -property "caption" -value "Qtcl Widget Spy"
#@     set vbox [::QtclSpy::create_spy_widget $::QtclSpy::SpyDialog]
#@     
#@     set hbox4 [ qtcl_create -name hbox4 -parent $vbox -qclass "QHBox"]
#@ 
#@     set vbox4 [ qtcl_create -name vbox4 -parent $hbox4 -qclass "QVBox"]
#@     set tt "Click this button to close window"
#@     set closeBtn [ qtcl_create -name closeBtn -parent $hbox4 -qclass "QPushButton" -tooltip $tt]
#@     qtcl_set_property -name $closeBtn -property "sizePolicy" -value { Fixed Fixed FALSE}
#@     qtcl_set_property -name $closeBtn -property "autoDefault" -value "0"
#@     qtcl_set_property -name $closeBtn -property "text" -value "&Close"
#@     qtcl_set_property -name $closeBtn -property "autoDefault" -value "0"
#@     qtcl_set_property -name $closeBtn -property "sizePolicy" -value { Fixed Fixed FALSE}
#@     qtcl_set_property -name $closeBtn -property "minimumWidth" -value "80"
#@     qtcl_connect -sender $closeBtn -signal "clicked()" -receiver $::QtclSpy::SpyDialog -slot "close()"
#@ 
#@     qtcl_operate -show -name $::QtclSpy::SpyDialog
#@   }
#@   
#@   
#@   proc create_spy_widget { parent } {
#@     set vbox [ qtcl_create -name spy_vbox -parent $parent -qclass "QVBox"]
#@     set group1 [ qtcl_create -name group1 -parent $vbox -qclass "QGroupBox"]
#@     qtcl_set_property -name $group1 -property columns -value 1
#@     qtcl_set_property -name $group1 -property orientation -value Vertical
#@     qtcl_set_property -name $group1 -property "sizePolicy" -value { Expanding Fixed FALSE}
#@ 
#@     qtcl_set_property -name $group1 -property "title" -value "Qt widget Finder Tool"
#@     set hbox1 [ qtcl_create -name hbox1 -parent $group1 -qclass "QHBox"]
#@ 
#@     set text "Drag the Finder Tool over the window to analyze,\nthen release the mouse button."
#@     set spy   [ qtcl_create -name spy   -parent $hbox1 -qclass "QtclSpy" -tooltip $text]
#@     qtcl_set_property -name $spy -property "frameShape" -value "Panel"
#@     qtcl_set_property -name $spy -property "frameShadow" -value "Sunken"
#@     qtcl_set_property -name $spy -property "sizePolicy" -value { Fixed Fixed FALSE}
#@     qtcl_set_property -name $spy -property "alignment" -value "AlignCenter"
#@ 
#@     set vbox2 [ qtcl_create -name vbox2  -parent $hbox1 -qclass "QVBox"]
#@     set frame [ qtcl_create -name frame -parent $vbox2 -qclass "QLabel"]
#@     qtcl_set_property -name $frame -property "frameShape" -value "Panel"
#@     qtcl_set_property -name $frame -property "frameShadow" -value "Sunken"
#@     qtcl_set_property -name $frame -property "text" -value "$text"
#@     qtcl_set_property -name $frame -property "sizePolicy" -value { Expanding Fixed FALSE}
#@ 
#@     set hbox5 [ qtcl_create -name hbox5 -parent $vbox2 -qclass "QHBox"]
#@ 
#@     set tt "Set check to hide spy window while dragging the finder tool" 
#@     set check [ qtcl_create -name checkShowSpy -parent $hbox5 -qclass "QCheckBox" -tooltip $tt]
#@     qtcl_set_property -name $check -property "text" -value "&Hide SPY"
#@     qtcl_set_property -name $check -property "checked" -value $::QtclSpy::bHideSpy
#@     set ::QtclSpy::checkHideWidget $check
#@     qtcl_connect -sender $check -signal "toggled(bool)" -cmd "set \"::QtclSpy::bHideSpy\" %1"
#@ 
#@     set tt "Set check to dock widget spy into modal doalog" 
#@     set check [ qtcl_create -name checkDock -parent $hbox5 -qclass "QCheckBox" -tooltip $tt]
#@     qtcl_set_property -name $check -property "text" -value "&Dock SPY into modal dialog"
#@     qtcl_set_property -name $check -property "checked" -value $::QtclSpy::bDockSpy
#@     qtcl_connect -sender $check -signal "toggled(bool)" -cmd "set \"::QtclSpy::bDockSpy\" %1"
#@     set ::QtclSpy::checkDockWidget $check
#@ 
#@     set group2 [ qtcl_create -name group2 -parent $vbox -qclass "QGroupBox"]
#@     qtcl_set_property -name $group2 -property columns -value 1
#@     qtcl_set_property -name $group2 -property orientation -value Vertical
#@     qtcl_set_property -name $group2 -property "title" -value "Selected Qt Widget"
#@ 
#@     set vbox3 [ qtcl_create -name vbox3 -parent $group2 -qclass "QVBox"]
#@ 
#@     set tt "List of recent selected widgets" 
#@     set ::QtclSpy::widgetCombo [ qtcl_create -name nameCombo -parent $vbox3 -qclass "QComboBox" -tooltip $tt]
#@     qtcl_set_property -name $::QtclSpy::widgetCombo -property "editable" -value "1"
#@     qtcl_set_property -name $::QtclSpy::widgetCombo -property "currentText" -value ""
#@ 
#@ 
#@     set tt "List of various sets of information on selected widget." 
#@ 
#@     set infoSplitter [ qtcl_create -name infoView -parent $vbox3 -qclass "QSplitter"]
#@     qtcl_set_property -name $infoSplitter -property "orientation" -value "Vertical"
#@ 
#@     set ::QtclSpy::infoView [ qtcl_create -name infoView -parent $infoSplitter -qclass "QListView" -tooltip $tt]
#@     qtcl_set_property -name $::QtclSpy::infoView -property "resizeMode" -value  "LastColumn"
#@     qtcl_set_property -name $::QtclSpy::infoView -property "rootIsDecorated" -value  "1"
#@     qtcl_set_list_items      -name $::QtclSpy::infoView -sortcol {-1} -insert -columns { {Information} {Value} }
#@     qtcl_set_property -name $::QtclSpy::infoView -property "resizeMode" -value  "LastColumn"
#@     qtcl_set_property -name $::QtclSpy::infoView -property "showSortIndicator" -value  "1"
#@ 
#@     set hbox3 [ qtcl_create -name hbox3 -parent $vbox3 -qclass "QHBox"]
#@     qtcl_set_property -name $hbox3 -property "sizePolicy" -value { Expanding Fixed FALSE}
#@ 
#@     set tt "Set check to sort information.\nClick on column header to selet sort column or change sort direction." 
#@     set ::QtclSpy::sortInfo [ qtcl_create -name sortInfo -parent $hbox3 -qclass "QCheckBox" -tooltip $tt]
#@     qtcl_set_property -name $::QtclSpy::sortInfo -property "text" -value "&Sort displayed object information     "
#@ 
#@     set spacer [ qtcl_create -name "spacer1" -parent $hbox3 -qclass "QFrame"]
#@ 
#@     set clearBtn [ qtcl_create -name clearBtn -parent $hbox3 -qclass "QPushButton"]
#@     qtcl_set_property -name $clearBtn -property text -value "Clear &Output"
#@     qtcl_set_property -name $clearBtn -property "sizePolicy" -value { Fixed Fixed FALSE}
#@ 
#@     set optionsBtn [ qtcl_create -name optionsBtn -parent $hbox3 -qclass "QPushButton"]
#@     qtcl_set_property -name $optionsBtn -property text -value "&Display Options..."
#@     qtcl_set_property -name $optionsBtn -property "sizePolicy" -value { Fixed Fixed FALSE}
#@     qtcl_set_property -name $optionsBtn -property "autoDefault" -value "0"
#@ 
#@     set tt "Catched events of selected widget." 
#@     set ::QtclSpy::eventView [ qtcl_create -name eventView -parent $infoSplitter -qclass "QListView" -tooltip $tt]
#@     qtcl_set_list_items -name $::QtclSpy::eventView -sortcol {-1} -insert -columns { {Name} {Id} {Date} {Information}}
#@     qtcl_set_property -name $::QtclSpy::eventView -property "resizeMode" -value  "LastColumn"
#@     qtcl_set_property -name $::QtclSpy::eventView -property "allColumnsShowFocus" -value  "1"
#@ 
#@     if { !$::QtclSpy::eventSettings(valueShow) } {
#@       qtcl_activate_slot -receiver $::QtclSpy::eventView -slot "hide()"
#@     }    
#@ 
#@ #    set label [ qtcl_create -name classLabel -parent $hbox3 -qclass "QLabel"]
#@ #    qtcl_set_property -name $label -property "text" -value "  &Base class of children: "
#@ #    qtcl_set_property -name $label -property "alignment" -value "AlignRight|AlignVCenter"
#@ #    
#@ #    set tt "Base class for scanned children" 
#@ #    set ::QtclSpy::classCombo [ qtcl_create -name classCombo -parent $hbox3 -qclass "QComboBox" -buddy $label -tooltip $tt]
#@ #    qtcl_set_property -name $::QtclSpy::classCombo -property "editable" -value "1"
#@ #    qtcl_set_list_items -name $::QtclSpy::classCombo -insert -index {-1} -values " \"QWidget\" \"QObject\" "
#@ #    qtcl_set_property -name $::QtclSpy::classCombo -property "currentItem" -value "0"
#@ 
#@     set edit [qtcl_get_data -name "$::QtclSpy::widgetCombo|*|combo edit" -fullname]
#@     qtcl_connect -sender $edit -signal "returnPressed()" -cmd "QtclSpy::return_in_combo %sender"
#@     qtcl_connect -sender $spy -signal "widgetTouched(const QString&)" -cmd "QtclSpy::update_touch %1"
#@     qtcl_connect -sender $spy -signal "startFind()" -cmd "QtclSpy::show_spy %sender 0"
#@     qtcl_connect -sender $spy -signal "endFind()" -cmd "QtclSpy::show_spy %sender 1"
#@     qtcl_connect -sender $::QtclSpy::widgetCombo -signal "activated(const QString&)" -cmd "QtclSpy::update_tabledata %1"
#@     qtcl_connect -sender $::QtclSpy::sortInfo -signal "toggled(bool)" -cmd "QtclSpy::toggle_sort %1"
#@     qtcl_connect -sender $optionsBtn -signal "clicked()" -cmd "QtclSpy::show_options_dlg $::QtclSpy::SpyDialog"
#@     qtcl_connect -sender $clearBtn -signal "clicked()" -cmd "QtclSpy::clear_output"
#@     qtcl_connect -sender $::QtclSpy::SpyDialog -signal "destroyed()" -cmd "::QtclSpy::remove_spy_window"
#@ 
#@     set QtclSpy::SPY_MODAL_DIALOG_BEGIN "QtclSpy::begin_modal_dialog"
#@     set QtclSpy::SPY_MODAL_DIALOG_END "QtclSpy::end_modal_dialog"
#@ 
#@     return $vbox
#@   }
#@ }
#@ 
#@ 
#@ #------------------------------------------------------------------------------
#@ #  define main tcl proecusre to show spy window
#@ #------------------------------------------------------------------------------
#@ proc qtcl_spy { { parent TOPWINDOW }} {
#@   if { [qtcl_get_data -name  "|$parent" -exist] } {
#@     qtcl_destroy -name "|$parent"
#@   }
#@   QtclSpy::show_spy_window $parent
#@ }
#@ define_proc_attributes qtcl_spy -hidden
#@ # -- End source /home/cad/synopsys/PP-2004.06-SP1/auxx/gui/common/qtcl/qtcl_spy.tcl

#@ #########################################################################
#@ # helpful Qt constants and tcl procedures
#@ # 
#@ # Synopsys Inc.
#@ #
#@ #########################################################################
#@ 
#@ # debugger_eval { source /vobs/snps/synopsys/auxx/gui/common/qtcl/.synopsys_qtcl.tcl }
#@ 
#@ package provide snpsQtcl 1.0
#@ 
#@ 
#@ 
#@ #========================= begin of namespace Qt ========================
#@ namespace eval Qtcl {
#@   # default 'Required' visualizer
#@   variable RequiredMarker ">>"
#@ 
#@   # separator symbol for hierarchical widget name
#@   variable HNameSeparator "|"
#@ 
#@   # search path for pixmap files (e.g., *.bmp)
#@   variable PixmapSearchPath "./"
#@ 
#@   # search path for ui files from Qt Designer (e.g., *.ui)
#@   variable UIFileSearchPath "./"
#@ 
#@   # Variable that can be set to suppress all dialogs
#@   variable suppressDialogs ""
#@ 
#@   namespace eval ButtonState {
#@ 	variable NoButton         0x0000
#@ 	variable LeftButton	  0x0001
#@ 	variable RightButton	  0x0002
#@ 	variable MidButton	  0x0004
#@ 	variable MouseButtonMask  0x00ff
#@ 	variable ShiftButton	  0x0100
#@ 	variable ControlButton    0x0200
#@ 	variable AltButton	  0x0400
#@ 	variable MetaButton	  0x0800
#@ 	variable KeyButtonMask	  0x0fff
#@ 	variable Keypad		  0x4000
#@   }
#@ 
#@   ########################   p r o c e d u r e s   #########################
#@ 
#@   # convert key code
#@   proc keycode { ctrl key } {
#@     binary scan key c ascii
#@     return [expr $ascii + $ctrl]
#@   }
#@ 
#@   #========================= begin of namespace helper ======================
#@   namespace eval helper {
#@     proc pretty_dump_properties { INDENT prop_list } {
#@       global dumpstr
#@       foreach prop $prop_list {
#@         append dumpstr "$INDENT  \<[lindex $prop 0]\> [lindex $prop 1] [lindex $prop 2]\n"
#@       }
#@     }
#@ 
#@     proc pretty_dump_children { INDENT children_list } {
#@       global dumpstr
#@       foreach child $children_list {
#@         append dumpstr "$INDENT  \<[lindex $child 0]\> [lindex $child 1]\n"
#@       }
#@     }
#@ 
#@     proc pretty_dump_signals { INDENT signal_list } {
#@       global dumpstr
#@       foreach signal $signal_list {
#@         append dumpstr "$INDENT  \<[lindex $signal 0]\> [lindex $signal 1]\n"
#@       }
#@     }
#@ 
#@     proc pretty_dump_slots { INDENT slot_list } {
#@       global dumpstr
#@       foreach slot $slot_list {
#@         append dumpstr "$INDENT  \<[lindex $slot 0]\> [lindex $slot 1]\n"
#@       }
#@     }
#@ 
#@     proc pretty_dump_object { INDENT object_list } {
#@       global dumpstr
#@       foreach obj $object_list {
#@         append dumpstr "$INDENT\<[lindex $obj 0]\> [lindex $obj 1]::[lindex $obj 2]\n"
#@         set children [lindex $obj 6]
#@         pretty_dump_children $INDENT $children
#@         set properties [lindex $obj 3]
#@         pretty_dump_properties $INDENT $properties
#@         set signals [lindex $obj 4]
#@         pretty_dump_signals $INDENT $signals
#@         set slots [lindex $obj 5]
#@         pretty_dump_slots $INDENT $slots
#@         set old_indent $INDENT
#@         set INDENT "$INDENT-+"
#@         set nextlevel [lindex $obj 7]
#@         pretty_dump_object $INDENT $nextlevel
#@         set INDENT $old_indent
#@       }
#@     }
#@   }
#@   #========================= end of namespace helper ======================
#@ 
#@   # Proc to format the output of qtcl_get_widget data.
#@   # An example of its usage is:
#@   # Qtcl::pretty_dump_print [qtcl_get_widget_data  -recursive   #                         -name [gui_window_hier_name -window Layout.1]]
#@   # This command prints the hierarchy of the Layout.1 window (if it exists)
#@   proc pretty_dump_print { dump } {
#@       global dumpstr
#@     echo "#### DUMP OBJECT TREE ####"
#@     set INDENT "+"
#@     set dumpstr ""
#@     set object_list [list $dump]
#@     helper::pretty_dump_object $INDENT $object_list
#@     echo $dumpstr
#@   }
#@ 
#@ }
#@ #========================= begin of namespace Qtcl ======================
#@ 
#@ #========================= begin of namespace Qt ========================
#@ namespace eval Qt {
#@ 
#@   variable SHIFT  0x00200000
#@   variable CTRL   0x00400000
#@   variable ALT    0x00800000
#@ 
#@   # widget flags
#@   variable WType_TopLevel      0x00000001
#@   variable WType_Dialog        0x00000002
#@   variable WType_Popup         0x00000004
#@   variable WType_Desktop       0x00000008
#@   variable WType_Mask          0x0000000f
#@   variable WStyle_Customize    0x00000010
#@   variable WStyle_NormalBorder 0x00000020
#@   variable WStyle_DialogBorder 0x00000040
#@   variable WStyle_NoBorder     0x00002000
#@   variable WStyle_Title        0x00000080
#@   variable WStyle_SysMenu      0x00000100
#@   variable WStyle_Minimize     0x00000200
#@   variable WStyle_Maximize     0x00000400
#@   variable WStyle_MinMax       [expr $WStyle_Minimize | $WStyle_Maximize]
#@   variable WStyle_Tool         0x00000800
#@   variable WStyle_StaysOnTop   0x00001000
#@   variable WStyle_ContextHelp  0x00004000
#@   variable WStyle_Reserved     0x00008000
#@   variable WStyle_Mask         0x0000fff0
#@   variable WDestructiveClose   0x00010000
#@   variable WPaintDesktop       0x00020000
#@   variable WPaintUnclipped     0x00040000
#@   variable WPaintClever        0x00080000
#@   variable WResizeNoErase      0x00100000
#@   variable WMouseNoMask        0x00200000
#@   variable WStaticContents     0x00400000
#@   variable WRepaintNoErase     0x00800000
#@   variable WX11BypassWM        0x01000000
#@   variable WWinOwnDC           0x00000000
#@   variable WGroupLeader        0x02000000
#@   variable WShowModal          0x04000000
#@   variable WNoMousePropagation 0x08000000
#@   variable WSubWindow          0x10000000
#@   variable WNorthWestGravity   $WStaticContents
#@   variable WType_Modal         [expr $WType_Dialog | $WShowModal ]
#@   variable WStyle_Dialog       $WType_Dialog
#@   variable WStyle_NoBorderEx   $WStyle_NoBorder
#@ 
#@   # alignment flags
#@   variable AlignAuto           0x0000 
#@   variable AlignLeft	       0x0001
#@   variable AlignRight	       0x0002
#@   variable AlignHCenter	       0x0004
#@   variable AlignJustify	       0x0008
#@   variable AlignHorizontal_Mask	   [expr $Qt::AlignLeft | $Qt::AlignRight | $Qt::AlignHCenter | $Qt::AlignJustify ]
#@   variable AlignTop	       0x0010
#@   variable AlignBottom	       0x0020
#@   variable AlignVCenter	       0x0040
#@   variable AlignVertical_Mask  [expr $Qt::AlignTop | $Qt::AlignBottom | $Qt::AlignVCenter ]
#@   variable vAlignCenter	       [expr $Qt::AlignVCenter | $Qt::AlignHCenter ]
#@ }
#@ 
#@ 
#@ #========================= end of namespace Qt =========================
#@ 
#@ 
#@ #======================== begin alias for current qtcl functions============
#@ 
#@ 
#@ alias qtcl_activate_widget_slot    qtcl_activate_slot
#@ alias qtcl_add_widget_property     qtcl_add_property
#@ alias qtcl_check_widget            qtcl_check
#@ alias qtcl_connect_widgets         qtcl_connect
#@ alias qtcl_create_widget           qtcl_create
#@ alias qtcl_destroy_widget          qtcl_destroy
#@ alias qtcl_disconnect_widgets      qtcl_disconnect
#@ alias qtcl_get_widget_data         qtcl_get_data
#@ alias qtcl_get_widget_property     qtcl_get_property
#@ alias qtcl_operate_widget          qtcl_operate
#@ alias qtcl_remove_widget_property  qtcl_remove_property
#@ alias qtcl_set_widget_property     qtcl_set_property
#@ 
#@ #======================== end alias for current qtcl functions==============
#@ 
#@ 
#@ # Namespace holding variables containing the hierarchical names
#@ # of dialogs
#@ namespace eval QtclWidgets {
#@ }
#@ 
#@ 
#@ namespace eval QtclInternal {
#@ }
#@ 
#@ proc QtclInternal::suppressMessageBox { } {
#@     return $::Qtcl::suppressDialogs
#@ }
#@ define_proc_attributes QtclInternal::suppressMessageBox -hidden
#@ 
#@ proc QtclInternal::suppressModelessDialog { } {
#@     return $::Qtcl::suppressDialogs
#@ }
#@ define_proc_attributes QtclInternal::suppressModelessDialog -hidden
#@ 
#@ proc QtclInternal::suppressModalDialog { } {
#@     return $::Qtcl::suppressDialogs
#@ }
#@ define_proc_attributes QtclInternal::suppressModalDialog -hidden
#@ 
#@ proc QtclInternal::showValidationDialog { args } {
#@      parse_proc_arguments -args $args options
#@ 
#@     set title [qtcl_get_property -name $options(-dialog) -property caption]
#@     
#@     Qtcl::messageBox -title "Dialog '$title' Invalid" -icon Warning -text "The validation of dialog '$title' has yielded [llength $options(-errors)] errors.\nNo action will take place."
#@ }
#@ define_proc_attributes QtclInternal::showValidationDialog -hidden
#@ define_proc_attributes QtclInternal::showValidationDialog     -define_args {
#@         {-errors "List of found errors" AList string required}
#@         {-dialog "Validated dialog" AName string required}
#@     }
#@ 
#@ # Execute the validate command of the dialog and the standard
#@ # validation for dialogs.
#@ # Any %dialog in the command is substituted by the hierarchical
